model,test_price
 Fiesta,10611.365
 Kuga,15859.091
 Fiesta,11562.784
 Grand Tourneo Connect,9798.459
 C-MAX,10583.819
 Focus,10773.513
 Puma,17501.317
 Fiesta,7855.47
 Fiesta,7375.293
 Fiesta,8470.189
 Fiesta,8560.7
 Focus,14617.391333333335
 Kuga,15197.16
 Focus,26396.678166666665
 Focus,10867.171
 EcoSport,10607.458
 Ka+,9634.433
 Focus,16608.375
 Focus,13336.427
 Focus,16506.94475
 Fiesta,8131.098
 Focus,17674.23023809524
 C-MAX,14055.969
 Fiesta,13941.175
 Fiesta,8792.937
 Fiesta,13439.943
 Focus,11877.696
 Fiesta,16674.803
 Fiesta,6067.05
 Fiesta,10719.648
 Mondeo,12902.704
 Fiesta,10078.806
 Focus,5009.0
 Kuga,8507.159
 Fiesta,6973.547
 Focus,15626.226
 Fiesta,16522.582
 Kuga,13357.743
 Kuga,10980.095
 Ka+,9843.847
 S-MAX,11237.86
 Focus,12351.803
 Focus,17177.744
 Kuga,16012.552
 Focus,10388.304
 Kuga,12780.754
 EcoSport,9849.066
 Focus,8228.615
 Fiesta,9914.573
 Focus,9833.423
 Ka+,7709.334
 Focus,18326.044
 Fiesta,13920.051
 Kuga,14732.107
 Kuga,17457.472
 Edge,18711.878
 C-MAX,10740.515
 Kuga,14959.799
 Focus,16410.1
 Galaxy,27611.3365
 Fiesta,7511.5
 EcoSport,9448.709
 KA,5338.157
 Fiesta,1656.25075
 Fiesta,11468.959166666666
 Focus,24089.803
 Fiesta,8749.88
 C-MAX,9689.885
 S-MAX,25412.160047619043
 Focus,10236.076
 Ka+,8806.433
 Fiesta,3340.404
 Mondeo,12913.398
 Tourneo Custom,25207.257
 Fiesta,7095.468
 Kuga,15058.841
 Focus,4922.572
 C-MAX,10843.175
 Fiesta,7978.465
 Fiesta,10616.618050000001
 Focus,10055.867
 Fiesta,9685.737833333333
 Fiesta,8040.46
 EcoSport,8523.831
 Ka+,8116.635
 Fiesta,11977.46
 EcoSport,10547.643
 Kuga,11599.711
 EcoSport,11464.664
 Kuga,11097.686
 EcoSport,12631.337
 Focus,17037.921
 EcoSport,10143.751
 Mondeo,19861.916666666668
 Fiesta,9190.3
 Kuga,14436.003
 Puma,21025.731
 Fiesta,16659.176333333333
 Focus,17674.23023809524
 Kuga,15525.24
 Focus,17496.993
 Fiesta,11526.572
 Mustang,32118.069
 Grand C-MAX,10433.509
 Fiesta,10257.89
 Fiesta,17015.171
 Fiesta,7002.825
 Kuga,13355.757
